Thread 3: 8 CPUs allowed, 48 CPUs available
Thread 1: 8 CPUs allowed, 48 CPUs available
Thread 2: 8 CPUs allowed, 48 CPUs available
Thread 4: 8 CPUs allowed, 48 CPUs available
Thread 5: 8 CPUs allowed, 48 CPUs available
Thread 0: 8 CPUs allowed, 48 CPUs available
Thread 6: 8 CPUs allowed, 48 CPUs available
Thread 8: 8 CPUs allowed, 48 CPUs available
Thread 7: 8 CPUs allowed, 48 CPUs available
Thread 10: 8 CPUs allowed, 48 CPUs available
Thread 9: 8 CPUs allowed, 48 CPUs available
Thread 11: 8 CPUs allowed, 48 CPUs available
Thread 12: 8 CPUs allowed, 48 CPUs available
Thread 13: 8 CPUs allowed, 48 CPUs available
Thread 14: 8 CPUs allowed, 48 CPUs available
Thread 15: 8 CPUs allowed, 48 CPUs available
Thread 16: 8 CPUs allowed, 48 CPUs available
Thread 17: 8 CPUs allowed, 48 CPUs available
Thread 18: 8 CPUs allowed, 48 CPUs available
Thread 19: 8 CPUs allowed, 48 CPUs available
Thread 20: 8 CPUs allowed, 48 CPUs available
Thread 21: 8 CPUs allowed, 48 CPUs available
Thread 22: 8 CPUs allowed, 48 CPUs available
Thread 23: 8 CPUs allowed, 48 CPUs available
Thread 24: 8 CPUs allowed, 48 CPUs available
Thread 25: 8 CPUs allowed, 48 CPUs available
Thread 26: 8 CPUs allowed, 48 CPUs available
Thread 27: 8 CPUs allowed, 48 CPUs available
Thread 28: 8 CPUs allowed, 48 CPUs available
Thread 29: 8 CPUs allowed, 48 CPUs available
Thread 30: 8 CPUs allowed, 48 CPUs available
Thread 31: 8 CPUs allowed, 48 CPUs available
